track name,artist,genre,streams,pos
SWIM,BTS,k-pop,11273830,1
Body to Body,BTS,k-pop,6815694,2
Babydoll,Dominic Fike,alternative pop,5733862,3
Hooligan,BTS,k-pop,5338608,4
FYA,BTS,k-pop,5196767,5
NORMAL,BTS,k-pop,4749288,6
Stateside + Zara Larsson (w/ Zara Larsson),PinkPantheress,uk garage,4738329,7
Aliens,BTS,k-pop,4718569,8
2,BTS,k-pop,4573989,9
Like Animals,BTS,k-pop,4567309,10
Merry Go Round,BTS,k-pop,4490039,11
they don’t know ’bout us,BTS,k-pop,4423675,12
Man I Need,Olivia Dean,pop,4300853,13
DtMF,Bad Bunny,pop,4274742,14
End of Beginning,Djo,synth-pop,4108838,15
Risk It All,Bruno Mars,offizielle charts,4007478,16
One More Night,BTS,k-pop,3979999,17
So Easy (To Fall In Love),Olivia Dean,pop,3932082,18
Please,BTS,k-pop,3897341,19
Raindance (w/ Tems),Dave,rap,3876044,20
No. 29,BTS,k-pop,3769141,21
Into the Sun,BTS,k-pop,3766459,22
The Fate of Ophelia,Taylor Swift,pop,3721332,23
back to friends,sombr,indie pop,3583316,25
BAILE INoLVIDABLE,Bad Bunny,reggaeton,3344867,26
Lush Life,Zara Larsson,pop,3341957,27
WHERE IS MY HUSBAND!,RAYE,pop,3241010,28
NUEVAYoL,Bad Bunny,reggaeton,3221298,29
American Girls,Harry Styles,rock,3101460,31
iloveitiloveitiloveit,Bella Kay,billboard hot 100,2978129,32
I Just Might,Bruno Mars,pop,2860193,33
Iris,The Goo Goo Dolls,alternative rock,2776320,34
Die With A Smile (w/ Bruno Mars),Lady Gaga,pop,2691880,35
Manchild,Sabrina Carpenter,pop,2649376,36
Tití Me Preguntó,Bad Bunny,reggaeton,2649180,37
Love Me Not,Ravyn Lenae,pop,2547681,38
EoO,Bad Bunny,billboard hot 100,2542905,39
White Keys,Dominic Fike,offizielle charts,2531236,40
BIRDS OF A FEATHER,Billie Eilish,alternative pop,2529075,41
Die On This Hill,SIENNA SPIRO,pop,2398309,43
Every Breath You Take,The Police,new wave,2367833,44
Dracula - JENNIE Remix (w/ JENNIE),Tame Impala,psychedelic rock,2332341,45
12 to 12,sombr,indie pop,2260402,46
Mr. Brightside,The Killers,rock,2220784,47
Espresso,Sabrina Carpenter,pop,2213750,48
Choosin' Texas,Ella Langley,country,2169091,49
I Thought I Saw Your Face Today,She & Him,indie pop,2155500,50
(When You Gonna) Give It Up to Me (w/ Keyshia Cole),Sean Paul,dancehall,2154338,51
Homewrecker,sombr,indie pop,2139700,52
Sailor Song,Gigi Perez,electronic,2107410,53
Beautiful Things,Benson Boone,pop,2090231,54
Sweater Weather,The Neighbourhood,rock,2068795,56
"One Dance (w/ Wizkid, Kyla)",Drake,hip hop,2035423,57
Rein Me In (w/ Olivia Dean),Sam Fender,rock,2020602,58
Creep,Radiohead,rock,2011657,59
Opalite,Taylor Swift,pop,1992549,60
FEVER DREAM,Alex Warren,offizielle charts,1992250,61
dopamina (w/ Tito Double P),Peso Pluma,regional mexicano,1952764,62
E85,Don Toliver,billboard hot 100,1948495,63
That's What I Like,Bruno Mars,pop,1912383,65
Dracula,Tame Impala,dance-pop,1906471,66
Dreams - 2004 Remaster,Fleetwood Mac,rock,1894536,67
Gabriela,KATSEYE,girl group,1850006,68
Yellow,Coldplay,alternative rock,1828666,69
Locked out of Heaven,Bruno Mars,pop,1827015,70
I Wanna Be Yours,Arctic Monkeys,indie rock,1825413,71
Who,Jimin,contemporary r&b,1807214,72
VOY A LLeVARTE PA PR,Bad Bunny,reggaeton,1780848,74
daño (w/ Tito Double P),Peso Pluma,regional mexicano,1780764,75
Starboy (w/ Daft Punk),The Weeknd,r&b,1761445,76
Lose Control,Teddy Swims,pop,1737868,77
Riptide,Vance Joy,rock,1737857,78
WILDFLOWER,Billie Eilish,alternative pop,1730195,79
LA CANCIÓN (w/ Bad Bunny),J Balvin,electronic,1708412,80
Qué Pasaría... (w/ Bad Bunny),Rauw Alejandro,reggaeton,1674168,82
Feel Good Inc,Gorillaz,electronic,1669648,83
All The Stars (w/ SZA),Kendrick Lamar,hip hop,1665602,84
See You Again (w/ Kali Uchis),"Tyler, The Creator",hip hop,1662229,85
In the End,Linkin Park,nu metal,1647656,86
"One Of The Girls (w/ JENNIE, Lily-Rose Depp)",The Weeknd,r&b,1643774,87
Danza Kuduro (w/ Lucenzo),Don Omar,reggaeton,1643700,88
Aperture,Harry Styles,pop,1643576,89
"La Plena - W Sound 05 (w/ Beéle, Ovy On The Drums)",W Sound,falcom,1639753,90
"LA VILLA (w/ Kapo, Gangsta)",Ryan Castro,rock,1634806,91
"Good Luck, Babe!",Chappell Roan,pop,1621060,92
Viva La Vida,Coldplay,alternative rock,1610233,93
As It Was,Harry Styles,pop,1608775,94
We Are The People,Empire Of The Sun,electronic,1594097,95
The Less I Know The Better,Tame Impala,psychedelic rock,1593781,96
505,Arctic Monkeys,indie rock,1587695,97
Seven (w/ Latto),Jung Kook,pop,1580746,98
Marlboro Rojo,Fuerza Regida,billboard hot 100,1564019,99
Todo Lo Fue,Lenin Ramírez,regional mexicano,1563733,100
The Visitor,SIENNA SPIRO,pop soul,1558344,101
Billie Jean,Michael Jackson,pop,1551069,102
Si Antes Te Hubiera Conocido,KAROL G,reggaeton,1540953,103
Pvta Luna,Neton Vega,regional mexicano,1537690,104
Ya Borracho,Herencia De Grandes,regional mexicano,1536251,105
undressed,sombr,indie pop,1535615,106
Shape of You,Ed Sheeran,pop,1532739,107
That’s So True,Gracie Abrams,folk pop,1526228,108
Midnight Sun,Zara Larsson,dance-pop,1512185,109
When I Was Your Man,Bruno Mars,pop,1508958,110
Have You Ever Seen The Rain,Creedence Clearwater Revival,swamp rock,1507387,111
Sparks,Coldplay,alternative rock,1504857,112
COQUETA (w/ Grupo Frontera),Fuerza Regida,regional mexicano,1503126,113
Somewhere Only We Know,Keane,alternative rock,1496326,114
Taste Back,Harry Styles,rock,1480809,115
Zoo (w/ Shakira),Disney,special purpose artist,1466813,116
Smells Like Teen Spirit - Remastered,Nirvana,grunge,1453513,117
Blinding Lights,The Weeknd,r&b,1448450,118
7-3 (w/ Tito Double P),Peso Pluma,regional mexicano,1440677,119
Porch Light,Noah Kahan,folk pop,1430611,120
Just the Way You Are,Bruno Mars,pop,1423798,121
Coming Up Roses,Harry Styles,pop,1418986,122
Nice To Each Other,Olivia Dean,pop,1416007,123
Counting Stars,OneRepublic,pop,1414383,124
Fame is a Gun,Addison Rae,pop,1404894,125
Only Girl (In The World),Rihanna,pop,1398296,126
Bring Me To Life,Evanescence,rock,1396427,127
Don't Stop The Music,Rihanna,pop,1395227,128
Timeless (w/ Playboi Carti),The Weeknd,r&b,1392146,129
Promiscuous (w/ Timbaland),Nelly Furtado,pop,1390532,130
"Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)",Pitbull,dance-pop,1389531,131
"chiclona (w/ Tito Double P, LENCHO)",Peso Pluma,regional mexicano,1389411,132
no tiene sentido,Beéle,latin,1380148,133
Kiss It Better,Rihanna,pop,1379747,134
Body,Don Toliver,billboard hot 100,1377373,135
The Night We Met,Lord Huron,indie rock,1368186,137
Sweet Child O' Mine,Guns N' Roses,hard rock,1367839,138
Let Me Love You (w/ Justin Bieber),DJ Snake,dance,1364636,139
Numb,Linkin Park,nu metal,1350782,140
Africa,TOTO,rock,1350745,141
Who Knows,Daniel Caesar,toronto,1349819,142
The Man Who Can't Be Moved,The Script,rock,1349075,143
A Couple Minutes,Olivia Dean,pop,1348112,144
Everybody Wants To Rule The World,Tears For Fears,new wave,1345799,145
No One Noticed,The Marías,rock,1342468,146
Without Me,Eminem,hip hop,1335886,147
Hips Don't Lie (w/ Wyclef Jean),Shakira,pop,1330852,148
Me Rehúso,Danny Ocean,soundtrack,1326162,149
"VeLDÁ (w/ Omar Courtz, Dei V)",Bad Bunny,reggaeton,1326149,150
Style,Taylor Swift,pop,1311077,152
Payphone (w/ Wiz Khalifa),Maroon 5,pop,1306200,153
Please Please Please,Sabrina Carpenter,pop,1296957,154
TU SANCHO,Fuerza Regida,billboard hot 100,1296297,155
Shut up My Moms Calling,Hotel Ugly,r&b,1294677,156
"Ready, Steady, Go!",Harry Styles,pop,1294001,157
We Found Love (w/ Calvin Harris),Rihanna,pop,1292535,158
Sex on Fire,Kings of Leon,alternative rock,1290404,159
Wonderwall - Remastered,Oasis,britpop,1286520,160
Too Sweet,Hozier,pop,1283948,161
"Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",Macklemore & Ryan Lewis,hip hop,1282248,163
DAISIES,Justin Bieber,pop,1281664,164
Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee),Post Malone,pop,1281251,165
Take on Me - 2015 Remaster,a-ha,pop,1279646,167
Can't Stop - 2014 Remaster,Red Hot Chili Peppers,alternative rock,1275766,169
Poker Face,Lady Gaga,pop,1275472,170
Cruel Summer,Taylor Swift,pop,1268541,172
Boys Don't Cry,The Cure,new wave,1263767,173
luther,Kendrick Lamar,hip hop,1260494,175
What You Saying,Lil Uzi Vert,rap,1259173,176
S&M,Rihanna,pop,1257351,177
No Pole,Don Toliver,billboard hot 100,1254541,178
Last Friday Night (T.G.I.F.),Katy Perry,pop,1251765,179
Just Keep Watching (From F1® The Movie) (w/ F1 The Album),Tate McRae,dolby atmos,1245007,181
Flashing Lights (w/ Dwele),Kanye West,pop,1241168,185
Gangsta's Paradise (w/ L.V.),Coolio,hip hop,1239884,187
nuts (w/ rainy bear),Lil Peep,hip hop,1237223,188
Perfect,Ed Sheeran,pop,1227709,190
Summertime Sadness,Lana Del Rey,indie pop,1227362,191
Come As You Are - Remastered,Nirvana,grunge,1224750,192
Breakin' Dishes,Rihanna,pop,1224675,193
The Chain - 2004 Remaster,Fleetwood Mac,rock,1210598,196
Love On The Brain,Rihanna,soul,1203160,197
Sign of the Times,Harry Styles,pop,1198929,198
Sorry,Justin Bieber,pop,1192146,199
Life Goes On,BTS,k-pop,1191777,200
